"Year","Subject group HECoS CAH1","Age group","Domicile","Gender","Applications"
"2019","Unassigned","17 and under","Northern Ireland","Woman","0"
"2020","Unassigned","17 and under","Northern Ireland","Woman","0"
"2021","Unassigned","17 and under","Northern Ireland","Woman","0"
"2022","Unassigned","17 and under","Northern Ireland","Woman","0"
"2023","Unassigned","17 and under","Northern Ireland","Woman","0"
"2024","Unassigned","17 and under","Northern Ireland","Woman","0"
"2025","Unassigned","17 and under","Northern Ireland","Woman","0"
"2026","Unassigned","17 and under","Northern Ireland","Woman","0"
"2019","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","0"
"2020","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","0"
"2021","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","10"
"2022","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","10"
"2023","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","0"
"2024","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","10"
"2025","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","10"
"2026","(CAH25) design, and creative and performing arts","17 and under","Northern Ireland","Woman","20"
"2019","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","10"
"2020","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","10"
"2021","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","0"
"2022","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","0"
"2023","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","0"
"2024","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","10"
"2025","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","0"
"2026","(CAH10) engineering and technology","17 and under","Northern Ireland","Woman","20"
"2019","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","20"
"2020","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","10"
"2021","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","20"
"2022","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","10"
"2023","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","10"
"2024","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","20"
"2025","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","20"
"2026","(CAH02) subjects allied to medicine","17 and under","Northern Ireland","Woman","20"
"2019","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","10"
"2020","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","10"
"2021","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","0"
"2022","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","0"
"2023","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","10"
"2024","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","0"
"2025","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","10"
"2026","(CAH19) language and area studies","17 and under","Northern Ireland","Woman","10"
"2019","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","0"
"2020","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","0"
"2021","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","0"
"2022","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","0"
"2023","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","0"
"2024","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","10"
"2025","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","10"
"2026","(CAH24) media, journalism and communications","17 and under","Northern Ireland","Woman","0"
"2019","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2020","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2021","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2022","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2023","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2024","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2025","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2026","(CAH23) combined and general studies","17 and under","Northern Ireland","Woman","0"
"2019","(CAH17) business and management","17 and under","Northern Ireland","Woman","0"
"2020","(CAH17) business and management","17 and under","Northern Ireland","Woman","10"
"2021","(CAH17) business and management","17 and under","Northern Ireland","Woman","0"
"2022","(CAH17) business and management","17 and under","Northern Ireland","Woman","0"
"2023","(CAH17) business and management","17 and under","Northern Ireland","Woman","10"
"2024","(CAH17) business and management","17 and under","Northern Ireland","Woman","0"
"2025","(CAH17) business and management","17 and under","Northern Ireland","Woman","20"
"2026","(CAH17) business and management","17 and under","Northern Ireland","Woman","10"
"2019","(CAH15) social sciences","17 and under","Northern Ireland","Woman","10"
"2020","(CAH15) social sciences","17 and under","Northern Ireland","Woman","20"
"2021","(CAH15) social sciences","17 and under","Northern Ireland","Woman","0"
"2022","(CAH15) social sciences","17 and under","Northern Ireland","Woman","10"
"2023","(CAH15) social sciences","17 and under","Northern Ireland","Woman","0"
"2024","(CAH15) social sciences","17 and under","Northern Ireland","Woman","20"
"2025","(CAH15) social sciences","17 and under","Northern Ireland","Woman","20"
"2026","(CAH15) social sciences","17 and under","Northern Ireland","Woman","10"
"2019","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","0"
"2020","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","10"
"2021","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","10"
"2022","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","0"
"2023","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","10"
"2024","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","0"
"2025","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","10"
"2026","(CAH03) biological and sport sciences","17 and under","Northern Ireland","Woman","0"
"2019","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2020","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2021","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2022","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2023","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","10"
"2024","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2025","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2026","(CAH13) architecture, building and planning","17 and under","Northern Ireland","Woman","0"
"2019","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","0"
"2020","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","10"
"2021","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","0"
"2022","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","20"
"2023","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","0"
"2024","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","0"
"2025","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","10"
"2026","(CAH01) medicine and dentistry","17 and under","Northern Ireland","Woman","10"
"2019","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","0"
"2020","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","10"
"2021","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","10"
"2022","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","0"
"2023","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","0"
"2024","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","0"
"2025","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","10"
"2026","(CAH20) historical, philosophical and religious studies","17 and under","Northern Ireland","Woman","0"
"2019","(CAH11) computing","17 and under","Northern Ireland","Woman","10"
"2020","(CAH11) computing","17 and under","Northern Ireland","Woman","0"
"2021","(CAH11) computing","17 and under","Northern Ireland","Woman","0"
"2022","(CAH11) computing","17 and under","Northern Ireland","Woman","0"
"2023","(CAH11) computing","17 and under","Northern Ireland","Woman","10"
"2024","(CAH11) computing","17 and under","Northern Ireland","Woman","10"
"2025","(CAH11) computing","17 and under","Northern Ireland","Woman","0"
"2026","(CAH11) computing","17 and under","Northern Ireland","Woman","0"
"2019","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","0"
"2020","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","0"
"2021","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","0"
"2022","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","0"
"2023","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","10"
"2024","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","0"
"2025","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","10"
"2026","(CAH26) geography, earth and environmental studies","17 and under","Northern Ireland","Woman","0"
"2019","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","0"
"2020","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","0"
"2021","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","0"
"2022","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","10"
"2023","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","10"
"2024","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","0"
"2025","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","0"
"2026","(CAH07) physical sciences","17 and under","Northern Ireland","Woman","0"
"2019","(CAH04) psychology","17 and under","Northern Ireland","Woman","10"
"2020","(CAH04) psychology","17 and under","Northern Ireland","Woman","10"
"2021","(CAH04) psychology","17 and under","Northern Ireland","Woman","10"
"2022","(CAH04) psychology","17 and under","Northern Ireland","Woman","0"
"2023","(CAH04) psychology","17 and under","Northern Ireland","Woman","10"
"2024","(CAH04) psychology","17 and under","Northern Ireland","Woman","0"
"2025","(CAH04) psychology","17 and under","Northern Ireland","Woman","0"
"2026","(CAH04) psychology","17 and under","Northern Ireland","Woman","10"
"2019","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2020","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2021","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2022","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","10"
"2023","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2024","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2025","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2026","(CAH09) mathematical sciences","17 and under","Northern Ireland","Woman","0"
"2019","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","0"
"2020","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","0"
"2021","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","0"
"2022","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","0"
"2023","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","0"
"2024","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","10"
"2025","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","10"
"2026","(CAH22) education and teaching","17 and under","Northern Ireland","Woman","10"
"2019","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2020","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","10"
"2021","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2022","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2023","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2024","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2025","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2026","(CAH06) agriculture, food and related studies","17 and under","Northern Ireland","Woman","0"
"2019","(CAH16) law","17 and under","Northern Ireland","Woman","0"
"2020","(CAH16) law","17 and under","Northern Ireland","Woman","10"
"2021","(CAH16) law","17 and under","Northern Ireland","Woman","0"
"2022","(CAH16) law","17 and under","Northern Ireland","Woman","10"
"2023","(CAH16) law","17 and under","Northern Ireland","Woman","20"
"2024","(CAH16) law","17 and under","Northern Ireland","Woman","0"
"2025","(CAH16) law","17 and under","Northern Ireland","Woman","20"
"2026","(CAH16) law","17 and under","Northern Ireland","Woman","10"
"2019","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","0"
"2020","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","0"
"2021","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","10"
"2022","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","0"
"2023","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","0"
"2024","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","0"
"2025","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","0"
"2026","(CAH05) veterinary sciences","17 and under","Northern Ireland","Woman","10"
"2019","Unassigned","18","Northern Ireland","Woman","220"
"2020","Unassigned","18","Northern Ireland","Woman","0"
"2021","Unassigned","18","Northern Ireland","Woman","0"
"2022","Unassigned","18","Northern Ireland","Woman","0"
"2023","Unassigned","18","Northern Ireland","Woman","0"
"2024","Unassigned","18","Northern Ireland","Woman","0"
"2025","Unassigned","18","Northern Ireland","Woman","0"
"2026","Unassigned","18","Northern Ireland","Woman","0"
"2019","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2110"
"2020","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2000"
"2021","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","1850"
"2022","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2130"
"2023","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2250"
"2024","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2080"
"2025","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2100"
"2026","(CAH25) design, and creative and performing arts","18","Northern Ireland","Woman","2240"
"2019","(CAH10) engineering and technology","18","Northern Ireland","Woman","730"
"2020","(CAH10) engineering and technology","18","Northern Ireland","Woman","770"
"2021","(CAH10) engineering and technology","18","Northern Ireland","Woman","770"
"2022","(CAH10) engineering and technology","18","Northern Ireland","Woman","800"
"2023","(CAH10) engineering and technology","18","Northern Ireland","Woman","910"
"2024","(CAH10) engineering and technology","18","Northern Ireland","Woman","1050"
"2025","(CAH10) engineering and technology","18","Northern Ireland","Woman","1140"
"2026","(CAH10) engineering and technology","18","Northern Ireland","Woman","1430"
"2019","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","6020"
"2020","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","6710"
"2021","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","8270"
"2022","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","8310"
"2023","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","7390"
"2024","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","7240"
"2025","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","7530"
"2026","(CAH02) subjects allied to medicine","18","Northern Ireland","Woman","7390"
"2019","(CAH19) language and area studies","18","Northern Ireland","Woman","1550"
"2020","(CAH19) language and area studies","18","Northern Ireland","Woman","1560"
"2021","(CAH19) language and area studies","18","Northern Ireland","Woman","1340"
"2022","(CAH19) language and area studies","18","Northern Ireland","Woman","1400"
"2023","(CAH19) language and area studies","18","Northern Ireland","Woman","1520"
"2024","(CAH19) language and area studies","18","Northern Ireland","Woman","1570"
"2025","(CAH19) language and area studies","18","Northern Ireland","Woman","1370"
"2026","(CAH19) language and area studies","18","Northern Ireland","Woman","1530"
"2019","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","620"
"2020","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","670"
"2021","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","520"
"2022","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","690"
"2023","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","700"
"2024","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","820"
"2025","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","790"
"2026","(CAH24) media, journalism and communications","18","Northern Ireland","Woman","940"
"2019","(CAH23) combined and general studies","18","Northern Ireland","Woman","60"
"2020","(CAH23) combined and general studies","18","Northern Ireland","Woman","50"
"2021","(CAH23) combined and general studies","18","Northern Ireland","Woman","60"
"2022","(CAH23) combined and general studies","18","Northern Ireland","Woman","70"
"2023","(CAH23) combined and general studies","18","Northern Ireland","Woman","60"
"2024","(CAH23) combined and general studies","18","Northern Ireland","Woman","60"
"2025","(CAH23) combined and general studies","18","Northern Ireland","Woman","70"
"2026","(CAH23) combined and general studies","18","Northern Ireland","Woman","80"
"2019","(CAH17) business and management","18","Northern Ireland","Woman","3220"
"2020","(CAH17) business and management","18","Northern Ireland","Woman","3100"
"2021","(CAH17) business and management","18","Northern Ireland","Woman","3260"
"2022","(CAH17) business and management","18","Northern Ireland","Woman","3360"
"2023","(CAH17) business and management","18","Northern Ireland","Woman","3540"
"2024","(CAH17) business and management","18","Northern Ireland","Woman","3630"
"2025","(CAH17) business and management","18","Northern Ireland","Woman","3860"
"2026","(CAH17) business and management","18","Northern Ireland","Woman","3890"
"2019","(CAH15) social sciences","18","Northern Ireland","Woman","4090"
"2020","(CAH15) social sciences","18","Northern Ireland","Woman","4380"
"2021","(CAH15) social sciences","18","Northern Ireland","Woman","4570"
"2022","(CAH15) social sciences","18","Northern Ireland","Woman","4760"
"2023","(CAH15) social sciences","18","Northern Ireland","Woman","4940"
"2024","(CAH15) social sciences","18","Northern Ireland","Woman","4380"
"2025","(CAH15) social sciences","18","Northern Ireland","Woman","4400"
"2026","(CAH15) social sciences","18","Northern Ireland","Woman","5020"
"2019","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1400"
"2020","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1440"
"2021","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1510"
"2022","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1860"
"2023","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1950"
"2024","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1750"
"2025","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1810"
"2026","(CAH03) biological and sport sciences","18","Northern Ireland","Woman","1850"
"2019","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","410"
"2020","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","400"
"2021","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","460"
"2022","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","580"
"2023","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","560"
"2024","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","660"
"2025","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","610"
"2026","(CAH13) architecture, building and planning","18","Northern Ireland","Woman","800"
"2019","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1080"
"2020","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1270"
"2021","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1390"
"2022","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1550"
"2023","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1150"
"2024","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1100"
"2025","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","980"
"2026","(CAH01) medicine and dentistry","18","Northern Ireland","Woman","1020"
"2019","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","740"
"2020","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","690"
"2021","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","680"
"2022","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","890"
"2023","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","840"
"2024","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","780"
"2025","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","770"
"2026","(CAH20) historical, philosophical and religious studies","18","Northern Ireland","Woman","760"
"2019","(CAH11) computing","18","Northern Ireland","Woman","870"
"2020","(CAH11) computing","18","Northern Ireland","Woman","930"
"2021","(CAH11) computing","18","Northern Ireland","Woman","780"
"2022","(CAH11) computing","18","Northern Ireland","Woman","770"
"2023","(CAH11) computing","18","Northern Ireland","Woman","880"
"2024","(CAH11) computing","18","Northern Ireland","Woman","900"
"2025","(CAH11) computing","18","Northern Ireland","Woman","820"
"2026","(CAH11) computing","18","Northern Ireland","Woman","860"
"2019","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","560"
"2020","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","610"
"2021","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","640"
"2022","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","660"
"2023","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","680"
"2024","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","690"
"2025","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","670"
"2026","(CAH26) geography, earth and environmental studies","18","Northern Ireland","Woman","760"
"2019","(CAH07) physical sciences","18","Northern Ireland","Woman","380"
"2020","(CAH07) physical sciences","18","Northern Ireland","Woman","370"
"2021","(CAH07) physical sciences","18","Northern Ireland","Woman","490"
"2022","(CAH07) physical sciences","18","Northern Ireland","Woman","580"
"2023","(CAH07) physical sciences","18","Northern Ireland","Woman","510"
"2024","(CAH07) physical sciences","18","Northern Ireland","Woman","550"
"2025","(CAH07) physical sciences","18","Northern Ireland","Woman","500"
"2026","(CAH07) physical sciences","18","Northern Ireland","Woman","460"
"2019","(CAH04) psychology","18","Northern Ireland","Woman","1470"
"2020","(CAH04) psychology","18","Northern Ireland","Woman","1360"
"2021","(CAH04) psychology","18","Northern Ireland","Woman","1520"
"2022","(CAH04) psychology","18","Northern Ireland","Woman","1610"
"2023","(CAH04) psychology","18","Northern Ireland","Woman","1590"
"2024","(CAH04) psychology","18","Northern Ireland","Woman","1400"
"2025","(CAH04) psychology","18","Northern Ireland","Woman","1370"
"2026","(CAH04) psychology","18","Northern Ireland","Woman","1420"
"2019","(CAH09) mathematical sciences","18","Northern Ireland","Woman","380"
"2020","(CAH09) mathematical sciences","18","Northern Ireland","Woman","380"
"2021","(CAH09) mathematical sciences","18","Northern Ireland","Woman","360"
"2022","(CAH09) mathematical sciences","18","Northern Ireland","Woman","360"
"2023","(CAH09) mathematical sciences","18","Northern Ireland","Woman","380"
"2024","(CAH09) mathematical sciences","18","Northern Ireland","Woman","290"
"2025","(CAH09) mathematical sciences","18","Northern Ireland","Woman","330"
"2026","(CAH09) mathematical sciences","18","Northern Ireland","Woman","390"
"2019","(CAH22) education and teaching","18","Northern Ireland","Woman","1200"
"2020","(CAH22) education and teaching","18","Northern Ireland","Woman","1210"
"2021","(CAH22) education and teaching","18","Northern Ireland","Woman","1330"
"2022","(CAH22) education and teaching","18","Northern Ireland","Woman","1230"
"2023","(CAH22) education and teaching","18","Northern Ireland","Woman","1170"
"2024","(CAH22) education and teaching","18","Northern Ireland","Woman","1230"
"2025","(CAH22) education and teaching","18","Northern Ireland","Woman","1310"
"2026","(CAH22) education and teaching","18","Northern Ireland","Woman","1540"
"2019","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","340"
"2020","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","450"
"2021","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","380"
"2022","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","420"
"2023","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","420"
"2024","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","430"
"2025","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","390"
"2026","(CAH06) agriculture, food and related studies","18","Northern Ireland","Woman","400"
"2019","(CAH16) law","18","Northern Ireland","Woman","1410"
"2020","(CAH16) law","18","Northern Ireland","Woman","1520"
"2021","(CAH16) law","18","Northern Ireland","Woman","1660"
"2022","(CAH16) law","18","Northern Ireland","Woman","1870"
"2023","(CAH16) law","18","Northern Ireland","Woman","1720"
"2024","(CAH16) law","18","Northern Ireland","Woman","1880"
"2025","(CAH16) law","18","Northern Ireland","Woman","1920"
"2026","(CAH16) law","18","Northern Ireland","Woman","2340"
"2019","(CAH05) veterinary sciences","18","Northern Ireland","Woman","190"
"2020","(CAH05) veterinary sciences","18","Northern Ireland","Woman","190"
"2021","(CAH05) veterinary sciences","18","Northern Ireland","Woman","280"
"2022","(CAH05) veterinary sciences","18","Northern Ireland","Woman","270"
"2023","(CAH05) veterinary sciences","18","Northern Ireland","Woman","280"
"2024","(CAH05) veterinary sciences","18","Northern Ireland","Woman","210"
"2025","(CAH05) veterinary sciences","18","Northern Ireland","Woman","230"
"2026","(CAH05) veterinary sciences","18","Northern Ireland","Woman","310"
"2019","Unassigned","19","Northern Ireland","Woman","130"
"2020","Unassigned","19","Northern Ireland","Woman","0"
"2021","Unassigned","19","Northern Ireland","Woman","0"
"2022","Unassigned","19","Northern Ireland","Woman","0"
"2023","Unassigned","19","Northern Ireland","Woman","0"
"2024","Unassigned","19","Northern Ireland","Woman","0"
"2025","Unassigned","19","Northern Ireland","Woman","0"
"2026","Unassigned","19","Northern Ireland","Woman","0"
"2019","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","740"
"2020","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","630"
"2021","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","600"
"2022","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","630"
"2023","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","500"
"2024","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","490"
"2025","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","290"
"2026","(CAH25) design, and creative and performing arts","19","Northern Ireland","Woman","530"
"2019","(CAH10) engineering and technology","19","Northern Ireland","Woman","110"
"2020","(CAH10) engineering and technology","19","Northern Ireland","Woman","110"
"2021","(CAH10) engineering and technology","19","Northern Ireland","Woman","100"
"2022","(CAH10) engineering and technology","19","Northern Ireland","Woman","50"
"2023","(CAH10) engineering and technology","19","Northern Ireland","Woman","110"
"2024","(CAH10) engineering and technology","19","Northern Ireland","Woman","120"
"2025","(CAH10) engineering and technology","19","Northern Ireland","Woman","130"
"2026","(CAH10) engineering and technology","19","Northern Ireland","Woman","200"
"2019","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","2120"
"2020","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","2170"
"2021","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","2510"
"2022","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","2050"
"2023","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","1750"
"2024","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","1740"
"2025","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","1850"
"2026","(CAH02) subjects allied to medicine","19","Northern Ireland","Woman","1940"
"2019","(CAH19) language and area studies","19","Northern Ireland","Woman","300"
"2020","(CAH19) language and area studies","19","Northern Ireland","Woman","270"
"2021","(CAH19) language and area studies","19","Northern Ireland","Woman","210"
"2022","(CAH19) language and area studies","19","Northern Ireland","Woman","190"
"2023","(CAH19) language and area studies","19","Northern Ireland","Woman","220"
"2024","(CAH19) language and area studies","19","Northern Ireland","Woman","230"
